Date,city,Season,Temperature,Humidity,Wind_Speed,Precipitation,weather condition
26/10/2021,Armagh,Winter,0,0.9,2,0.22,Foggy
27/10/2021,Manchester,Winter,-6,0.9,2,16.49,Rainy
28/10/2021,Edinburgh,Winter,-7,0.87,3,9.89,Rainy
29/10/2021,Newport,Winter,-4,0.86,4,13.08,Rainy
30/10/2021,Glasgow,Winter,-2,0.89,2,19.7,Rainy
31/10/2021,Perth,Winter,-3,0.8,5,10.17,Rainy
01/11/2021,Liverpool,Winter,-10,0.75,5,9.12,Rainy
02/11/2021,Newry,Winter,-1,0.75,4,18.49,Rainy
03/11/2021,Dundee,Winter,2,0.78,2,0.92,Undefined
04/11/2021,Belfast,Winter,3,0.75,1,0.49,Undefined
05/11/2021,Swansea,Winter,0,0.85,2,18.87,Rainy
06/11/2021,Bristol,Winter,-8,0.88,3,9.35,Rainy
07/11/2021,Birmingham,Winter,-10,0.71,2,0.69,Snowy
08/11/2021,Newcastle upon Tyne,Winter,-2,0.84,5,,Undefined
09/11/2021,Bangor,Winter,-1,0.8,5,14.61,Rainy
10/11/2021,Leeds,Winter,-9,0.85,4,,Foggy
11/11/2021,Cardiff,Winter,-3,0.76,4,17.9,Rainy
12/11/2021,Sheffield,Winter,-7,0.88,3,4.2,Snowy
13/11/2021,St Davids,Winter,4,0.75,1,1.13,Undefined
14/11/2021,Derry/Londonderry,Winter,-9,0.88,2,19.91,Rainy
15/11/2021,London,Winter,-8,0.83,2,,Foggy
16/11/2021,Aberdeen,Winter,-5,0.83,4,6.14,Rainy
17/11/2021,Southampton,Winter,-10,0.71,1,6.33,Rainy
18/11/2021,Nottingham,Winter,1,0.86,1,,Foggy
19/11/2021,Inverness,Winter,4,0.88,4,17.6,Rainy
20/11/2021,Stirling,Winter,-5,0.75,3,12.17,Rainy
21/11/2021,Armagh,Winter,2,0.89,5,5.49,Rainy
22/11/2021,Manchester,Winter,-5,0.89,3,5.51,Rainy
23/11/2021,Edinburgh,Winter,-1,0.8,2,10.16,Rainy
24/11/2021,Newport,Winter,-2,0.81,1,13.23,Rainy
25/11/2021,Glasgow,Winter,-4,0.75,2,17.97,Rainy
26/11/2021,Perth,Winter,-7,0.89,5,8.36,Rainy
27/11/2021,Liverpool,Winter,1,0.8,3,12.44,Rainy
28/11/2021,Newry,Winter,-4,0.84,1,3.9,Snowy
29/11/2021,Dundee,Winter,-6,0.74,4,14.41,Rainy
30/11/2021,Belfast,Winter,4,0.78,3,9.42,Rainy
01/12/2021,Swansea,Winter,-8,0.82,2,14.97,Rainy
02/12/2021,Bristol,Winter,5,0.77,1,14.24,Rainy
03/12/2021,Birmingham,Winter,4,0.72,1,10.05,Rainy
04/12/2021,Newcastle upon Tyne,Winter,-9,0.79,4,13.38,Rainy
05/12/2021,Bangor,Winter,-7,0.84,1,2.48,Snowy
06/12/2021,Leeds,Winter,-1,0.86,5,11.34,Rainy
07/12/2021,Cardiff,Winter,-1,0.76,4,,Undefined
08/12/2021,Sheffield,Winter,5,0.81,1,11.64,Rainy
09/12/2021,St Davids,Winter,-7,0.89,4,12.01,Rainy
10/12/2021,Derry/Londonderry,Winter,-7,0.72,4,,Undefined
11/12/2021,London,Winter,-7,0.83,1,8.95,Rainy
12/12/2021,Aberdeen,Winter,2,0.86,3,1.07,Foggy
13/12/2021,Southampton,Winter,-9,0.89,5,16.79,Rainy
14/12/2021,Nottingham,Winter,5,0.88,1,17.62,Rainy
15/12/2021,Inverness,Winter,-4,0.81,3,9.6,Rainy
16/12/2021,Stirling,Winter,4,0.88,3,10.44,Rainy
17/12/2021,Armagh,Winter,0,0.83,4,14.38,Rainy
18/12/2021,Manchester,Winter,2,0.74,4,11.64,Rainy
19/12/2021,Edinburgh,Winter,5,0.85,2,10.93,Rainy
20/12/2021,Newport,Winter,-3,0.88,2,7.11,Rainy
21/12/2021,Glasgow,Winter,-1,0.89,4,17.23,Rainy
22/12/2021,Perth,Winter,-10,0.87,2,4.18,Snowy
23/12/2021,Liverpool,Winter,5,0.77,1,8.44,Rainy
24/12/2021,Newry,Winter,-9,0.78,2,7.08,Rainy
25/12/2021,Dundee,Winter,2,0.72,2,8.69,Rainy
26/12/2021,Belfast,Winter,-3,0.8,3,5.46,Rainy
27/12/2021,Swansea,Winter,-5,0.79,3,11.61,Rainy
28/12/2021,Bristol,Winter,4,0.8,2,,Undefined
29/12/2021,Birmingham,Winter,-4,0.88,2,10.95,Rainy
30/12/2021,Newcastle upon Tyne,Winter,-8,0.88,5,8.07,Rainy
31/12/2021,Bangor,Winter,3,0.84,2,4.26,Foggy
01/01/2022,Leeds,Winter,-3,0.72,4,9.56,Rainy
02/01/2022,Cardiff,Winter,-7,0.79,2,5.89,Rainy
03/01/2022,Sheffield,Winter,5,0.71,2,4.11,Undefined
04/01/2022,St Davids,Winter,-1,0.72,3,17.04,Rainy
05/01/2022,Derry/Londonderry,Winter,-1,0.74,4,0.96,Snowy
06/01/2022,London,Winter,-10,0.87,3,8.19,Rainy
07/01/2022,Aberdeen,Winter,0,0.75,1,10.5,Rainy
08/01/2022,Southampton,Winter,-5,0.83,3,9,Rainy
09/01/2022,Nottingham,Winter,-9,0.87,2,11.7,Rainy
10/01/2022,Inverness,Winter,4,0.7,2,0.44,Undefined
11/01/2022,Stirling,Winter,-10,0.73,3,3.01,Snowy
12/01/2022,Armagh,Winter,0,0.85,5,3.45,Undefined
13/01/2022,Manchester,Winter,-8,0.85,4,,Foggy
14/01/2022,Edinburgh,Winter,4,0.75,3,0.67,Undefined
15/01/2022,Newport,Winter,-5,0.82,1,17.6,Rainy
16/01/2022,Glasgow,Winter,2,0.87,4,10.85,Rainy
17/01/2022,Perth,Winter,-6,0.84,1,,Foggy
18/01/2022,Liverpool,Winter,-6,0.83,4,,Foggy
19/01/2022,Newry,Winter,4,0.89,1,7.58,Rainy
20/01/2022,Dundee,Winter,3,0.88,4,1.73,Foggy
21/01/2022,Belfast,Winter,-7,0.73,4,5.74,Rainy
22/01/2022,Swansea,Winter,5,0.73,2,9.82,Rainy
23/01/2022,Bristol,Winter,2,0.79,2,3.48,Undefined
24/01/2022,Birmingham,Winter,4,0.71,3,12.82,Rainy
25/01/2022,Newcastle upon Tyne,Winter,0,0.89,1,12.84,Rainy
26/01/2022,Bangor,Winter,1,0.89,2,19.22,Rainy
27/01/2022,Leeds,Winter,-4,0.89,1,2.01,Snowy
28/01/2022,Cardiff,Winter,0,0.83,2,0.05,Foggy
29/01/2022,Sheffield,Winter,2,0.74,1,6.2,Rainy
30/01/2022,St Davids,Winter,4,0.79,3,,Undefined
31/01/2022,Derry/Londonderry,Winter,-2,0.84,4,15.34,Rainy
01/02/2022,London,Winter,4,0.88,3,17.22,Rainy
02/02/2022,Aberdeen,Winter,-9,0.86,1,6.64,Rainy
03/02/2022,Southampton,Winter,-4,0.88,5,0.01,Snowy
04/02/2022,Nottingham,Winter,3,0.74,5,12.11,Rainy
05/02/2022,Inverness,Winter,-4,0.79,3,6.32,Rainy
06/02/2022,Stirling,Winter,-7,0.9,1,11.35,Rainy
07/02/2022,Armagh,Winter,-8,0.7,2,16.92,Rainy
08/02/2022,Manchester,Winter,-1,0.73,2,13.8,Rainy
09/02/2022,Edinburgh,Winter,-2,0.84,3,16.94,Rainy
10/02/2022,Newport,Winter,-1,0.74,4,3.27,Snowy
11/02/2022,Glasgow,Winter,5,0.89,2,8.44,Rainy
12/02/2022,Perth,Winter,4,0.87,4,1.36,Foggy
13/02/2022,Liverpool,Winter,-3,0.8,2,14.41,Rainy
14/02/2022,Newry,Winter,4,0.7,2,3.79,Undefined
15/02/2022,Dundee,Winter,-10,0.86,3,16.8,Rainy
16/02/2022,Belfast,Winter,-4,0.83,5,0.87,Snowy
17/02/2022,Swansea,Winter,-8,0.75,2,1.32,Snowy
18/02/2022,Bristol,Winter,5,0.76,4,14.95,Rainy
19/02/2022,Birmingham,Winter,2,0.73,4,10.03,Rainy
20/02/2022,Newcastle upon Tyne,Winter,-2,0.83,2,1.26,Snowy
21/02/2022,Bangor,Winter,4,0.89,4,5.94,Rainy
22/02/2022,Leeds,Winter,-9,0.78,3,17.09,Rainy
23/02/2022,Cardiff,Winter,-3,0.76,5,13.59,Rainy
24/02/2022,Sheffield,Winter,-4,0.88,5,6.21,Rainy
25/02/2022,St Davids,Winter,-6,0.89,5,17.52,Rainy
26/02/2022,Derry/Londonderry,Winter,0,0.86,5,7.72,Rainy
27/02/2022,London,Winter,-3,0.81,2,16.04,Rainy
28/02/2022,Aberdeen,Winter,1,0.81,2,9.07,Rainy
01/03/2022,Southampton,Winter,5,0.85,3,16.31,Rainy
02/03/2022,Nottingham,Winter,-4,0.78,5,18.29,Rainy
03/03/2022,Inverness,Winter,-10,0.71,5,1.97,Snowy
04/03/2022,Stirling,Winter,-4,0.85,2,9.05,Rainy
05/03/2022,Armagh,Winter,-8,0.75,1,5.46,Rainy
06/03/2022,Manchester,Winter,-6,0.89,5,,Undefined
07/03/2022,Edinburgh,Winter,2,0.84,1,10.1,Rainy
08/03/2022,Newport,Winter,-6,0.75,3,8.8,Rainy
09/03/2022,Glasgow,Winter,-9,0.72,1,14.04,Rainy
10/03/2022,Perth,Winter,-6,0.74,4,6.16,Rainy
11/03/2022,Liverpool,Winter,-2,0.75,1,13.46,Rainy
12/03/2022,Newry,Winter,2,0.71,3,13.78,Rainy
13/03/2022,Dundee,Winter,-10,0.73,1,1.57,Snowy
14/03/2022,Belfast,Winter,-6,0.72,1,11.51,Rainy
15/03/2022,Swansea,Winter,3,0.71,4,15.31,Rainy
16/03/2022,Bristol,Winter,-4,0.83,5,4.02,Snowy
17/03/2022,Birmingham,Winter,-10,0.78,5,15.36,Rainy
18/03/2022,Newcastle upon Tyne,Winter,-10,0.83,2,11.21,Rainy
19/03/2022,Bangor,Winter,-5,0.75,4,11.56,Rainy
20/03/2022,Leeds,Winter,0,0.76,3,3.31,Undefined
21/03/2022,Cardiff,Winter,-9,0.87,4,1.82,Snowy
22/03/2022,Sheffield,Winter,2,0.87,2,2.73,Foggy
23/03/2022,St Davids,Winter,2,0.77,5,4.26,Undefined
24/03/2022,Derry/Londonderry,Winter,5,0.72,2,15.45,Rainy
25/03/2022,London,Winter,-3,0.9,2,15.05,Rainy
26/03/2022,Aberdeen,Winter,5,0.88,2,19.95,Rainy
27/03/2022,Southampton,Winter,-1,0.78,5,16.1,Rainy
28/03/2022,Nottingham,Winter,4,0.79,2,17.94,Rainy
29/03/2022,Inverness,Winter,0,0.79,3,9.31,Rainy
30/03/2022,Stirling,Winter,-5,0.89,4,19.01,Rainy
31/03/2022,Armagh,Winter,-7,0.77,2,19.54,Rainy
01/04/2022,Manchester,Winter,5,0.75,3,16.22,Rainy
02/04/2022,Edinburgh,Winter,0,0.76,2,15.69,Rainy
03/04/2022,Newport,Winter,3,0.9,4,16.14,Rainy
04/04/2022,Glasgow,Winter,4,0.74,3,18.79,Rainy
05/04/2022,Perth,Winter,-4,0.74,1,14.6,Rainy
06/04/2022,Liverpool,Winter,-7,0.87,1,7.43,Rainy
07/04/2022,Newry,Winter,-10,0.72,1,5.75,Rainy
08/04/2022,Dundee,Winter,-9,0.81,5,17.83,Rainy
09/04/2022,Belfast,Winter,-9,0.8,4,9.87,Rainy
10/04/2022,Swansea,Winter,-5,0.84,1,8.12,Rainy
11/04/2022,Bristol,Winter,-7,0.83,5,12.85,Rainy
12/04/2022,Birmingham,Winter,0,0.85,1,11.96,Rainy
13/04/2022,Newcastle upon Tyne,Winter,-9,0.85,2,10.38,Rainy
14/04/2022,Bangor,Winter,4,0.79,5,19.34,Rainy
15/04/2022,Leeds,Winter,-6,0.79,1,4.12,Snowy
16/04/2022,Cardiff,Winter,-7,0.76,5,5.52,Rainy
17/04/2022,Sheffield,Winter,-4,0.82,4,2.69,Snowy
18/04/2022,St Davids,Winter,4,0.75,5,17.01,Rainy
19/04/2022,Derry/Londonderry,Winter,3,0.71,5,19.6,Rainy
20/04/2022,London,Winter,-7,0.88,3,,Foggy
21/04/2022,Aberdeen,Winter,-9,0.81,1,18.27,Rainy
22/04/2022,Southampton,Winter,-2,0.8,2,11.52,Rainy
23/04/2022,Nottingham,Winter,3,0.84,4,19.97,Rainy
24/04/2022,Inverness,Winter,2,0.71,2,3.8,Undefined
25/04/2022,Stirling,Winter,-5,0.74,4,7.33,Rainy
26/04/2022,Armagh,Winter,2,0.74,5,4.91,Undefined
27/04/2022,Manchester,Winter,1,0.86,5,18.54,Rainy
28/04/2022,Edinburgh,Winter,-4,0.82,3,9.45,Rainy
29/04/2022,Newport,Winter,-6,0.87,3,18.16,Rainy
30/04/2022,Glasgow,Winter,0,0.8,3,5.47,Rainy
01/05/2022,Perth,Winter,5,0.88,2,8.62,Rainy
02/05/2022,Liverpool,Winter,-4,0.71,2,17.5,Rainy
03/05/2022,Newry,Winter,3,0.78,2,1.86,Undefined
04/05/2022,Dundee,Winter,-3,0.75,3,13.76,Rainy
05/05/2022,Belfast,Winter,5,0.71,4,4.75,Undefined
06/05/2022,Swansea,Winter,-10,0.86,1,4.73,Snowy
07/05/2022,Bristol,Winter,3,0.78,2,10.2,Rainy
08/05/2022,Birmingham,Winter,5,0.74,4,17.16,Rainy
09/05/2022,Newcastle upon Tyne,Winter,-9,0.78,1,7.52,Rainy
10/05/2022,Bangor,Winter,0,0.76,2,9.76,Rainy
11/05/2022,Leeds,Winter,4,0.76,5,,Undefined
12/05/2022,Cardiff,Winter,-7,0.84,4,4.8,Snowy
13/05/2022,Sheffield,Winter,-4,0.79,1,7.94,Rainy
14/05/2022,St Davids,Winter,-5,0.87,4,1.79,Snowy
15/05/2022,Derry/Londonderry,Winter,5,0.83,1,8.67,Rainy
16/05/2022,London,Winter,5,0.8,4,12.01,Rainy
17/05/2022,Aberdeen,Winter,4,0.74,3,16.4,Rainy
18/05/2022,Southampton,Winter,1,0.75,3,2.16,Undefined
19/05/2022,Nottingham,Winter,-4,0.84,1,,Foggy
20/05/2022,Inverness,Winter,2,0.81,2,4.15,Foggy
21/05/2022,Stirling,Winter,5,0.77,5,2.47,Undefined
22/05/2022,Armagh,Winter,-8,0.75,4,9.42,Rainy
23/05/2022,Manchester,Winter,-7,0.9,4,11.35,Rainy
24/05/2022,Edinburgh,Winter,-4,0.89,1,17.07,Rainy
25/05/2022,Newport,Winter,1,0.89,2,6.43,Rainy
26/05/2022,Glasgow,Winter,1,0.84,4,,Foggy
27/05/2022,Perth,Winter,-9,0.79,2,18.44,Rainy
28/05/2022,Liverpool,Winter,-2,0.84,1,7.53,Rainy
29/05/2022,Newry,Winter,-4,0.72,5,16.7,Rainy
30/05/2022,Dundee,Winter,-2,0.85,3,17.55,Rainy
31/05/2022,Belfast,Winter,-6,0.72,1,2.09,Snowy
01/06/2022,Swansea,Winter,5,0.79,4,7.86,Rainy
02/06/2022,Bristol,Winter,5,0.83,1,16.8,Rainy
03/06/2022,Birmingham,Winter,-9,0.82,2,11.62,Rainy
04/06/2022,Newcastle upon Tyne,Winter,-2,0.83,3,3.24,Snowy
05/06/2022,Bangor,Winter,1,0.85,5,4.71,Undefined
06/06/2022,Leeds,Winter,-4,0.82,5,,Undefined
07/06/2022,Cardiff,Winter,3,0.82,3,18.52,Rainy
08/06/2022,Sheffield,Winter,-4,0.87,1,13.01,Rainy
09/06/2022,St Davids,Winter,1,0.76,3,9,Rainy
10/06/2022,Derry/Londonderry,Winter,-10,0.86,1,11.57,Rainy
11/06/2022,London,Winter,-10,0.9,3,11.94,Rainy
12/06/2022,Aberdeen,Winter,-3,0.76,2,2,Snowy
13/06/2022,Southampton,Winter,-7,0.83,2,6.98,Rainy
14/06/2022,Nottingham,Winter,-3,0.9,5,0.74,Snowy
15/06/2022,Inverness,Winter,-1,0.71,2,4.21,Snowy
16/06/2022,Stirling,Winter,-8,0.89,4,16.59,Rainy
17/06/2022,Armagh,Winter,-4,0.77,1,1.97,Snowy
18/06/2022,Manchester,Winter,-8,0.87,5,,Undefined
19/06/2022,Edinburgh,Winter,-9,0.8,2,13.61,Rainy
20/06/2022,Newport,Winter,-6,0.79,3,18.23,Rainy
21/06/2022,Glasgow,Winter,1,0.73,5,3.2,Undefined
22/06/2022,Perth,Winter,-2,0.73,4,11.27,Rainy
23/06/2022,Liverpool,Winter,1,0.8,2,19.39,Rainy
24/06/2022,Newry,Winter,1,0.88,5,14.78,Rainy
25/06/2022,Dundee,Winter,-1,0.72,2,,Undefined
26/06/2022,Belfast,Winter,-7,0.72,2,,Undefined
27/06/2022,Swansea,Winter,-3,0.87,1,5.1,Rainy
28/06/2022,Bristol,Winter,2,0.84,2,4.37,Foggy
29/06/2022,Birmingham,Winter,4,0.74,3,4.28,Undefined
30/06/2022,Newcastle upon Tyne,Winter,-1,0.77,5,7.66,Rainy
01/07/2022,Bangor,Winter,-8,0.81,4,16.96,Rainy
02/07/2022,Leeds,Winter,0,0.81,1,,Foggy
03/07/2022,Cardiff,Winter,4,0.83,3,14.36,Rainy
04/07/2022,Sheffield,Winter,0,0.74,2,16.7,Rainy
05/07/2022,St Davids,Winter,-9,0.73,5,5.13,Rainy
06/07/2022,Derry/Londonderry,Winter,-4,0.85,5,19.71,Rainy
07/07/2022,London,Winter,2,0.87,1,6.67,Rainy
08/07/2022,Aberdeen,Winter,-7,0.88,4,5.78,Rainy
09/07/2022,Southampton,Winter,-5,0.89,3,5.53,Rainy
10/07/2022,Nottingham,Winter,-6,0.75,2,3.66,Snowy
11/07/2022,Inverness,Winter,0,0.77,5,2.95,Undefined
12/07/2022,Stirling,Winter,-9,0.82,5,17.58,Rainy
13/07/2022,Armagh,Winter,0,0.9,4,2.63,Foggy
14/07/2022,Manchester,Winter,0,0.71,5,11.15,Rainy
15/07/2022,Edinburgh,Winter,-8,0.82,3,19.62,Rainy
16/07/2022,Newport,Winter,-7,0.71,1,12.97,Rainy
17/07/2022,Glasgow,Winter,2,0.81,2,16.12,Rainy
18/07/2022,Perth,Winter,-7,0.78,2,19.93,Rainy
19/07/2022,Liverpool,Winter,-5,0.78,1,,Undefined
20/07/2022,Newry,Winter,-3,0.89,4,3.89,Snowy
21/07/2022,Dundee,Winter,-7,0.85,5,6.74,Rainy
22/07/2022,Belfast,Winter,-2,0.83,1,0.33,Snowy
23/07/2022,Swansea,Winter,0,0.76,3,18.7,Rainy
24/07/2022,Bristol,Winter,4,0.77,5,0.49,Undefined
25/07/2022,Birmingham,Winter,-2,0.82,3,16.91,Rainy
26/07/2022,Newcastle upon Tyne,Winter,-4,0.72,2,9.81,Rainy
27/07/2022,Bangor,Winter,5,0.8,4,17.49,Rainy
28/07/2022,Leeds,Winter,1,0.74,3,11.37,Rainy
29/07/2022,Cardiff,Winter,-3,0.75,5,3.68,Snowy
30/07/2022,Sheffield,Winter,5,0.81,5,3.67,Undefined
31/07/2022,St Davids,Winter,-6,0.76,1,7.9,Rainy
01/08/2022,Derry/Londonderry,Winter,-3,0.72,5,8.19,Rainy
02/08/2022,London,Winter,-5,0.88,1,16.15,Rainy
03/08/2022,Aberdeen,Winter,0,0.74,5,10.06,Rainy
04/08/2022,Southampton,Winter,-1,0.75,3,7.76,Rainy
05/08/2022,Nottingham,Winter,0,0.8,2,10.14,Rainy
06/08/2022,Inverness,Winter,3,0.83,3,10.6,Rainy
07/08/2022,Stirling,Winter,-7,0.8,5,7.94,Rainy
08/08/2022,Armagh,Winter,-5,0.82,1,7.53,Rainy
09/08/2022,Manchester,Winter,-1,0.78,3,10.32,Rainy
10/08/2022,Edinburgh,Winter,1,0.84,5,7.76,Rainy
11/08/2022,Newport,Winter,-9,0.87,4,11.29,Rainy
12/08/2022,Glasgow,Winter,-1,0.84,3,6.74,Rainy
13/08/2022,Perth,Winter,-10,0.74,1,12.35,Rainy
14/08/2022,Liverpool,Winter,-1,0.86,1,12.77,Rainy
15/08/2022,Newry,Winter,3,0.75,5,17.3,Rainy
16/08/2022,Dundee,Winter,-4,0.72,4,11.71,Rainy
17/08/2022,Belfast,Winter,-6,0.86,1,0.46,Snowy
18/08/2022,Swansea,Winter,3,0.77,2,6.38,Rainy
19/08/2022,Bristol,Winter,-8,0.81,4,2.77,Snowy
20/08/2022,Birmingham,Winter,-1,0.77,1,12.16,Rainy
21/08/2022,Newcastle upon Tyne,Winter,5,0.72,3,12.37,Rainy
22/08/2022,Bangor,Winter,-2,0.7,2,12.25,Rainy
23/08/2022,Leeds,Winter,2,0.74,5,15.18,Rainy
24/08/2022,Cardiff,Winter,-8,0.86,5,,Undefined
25/08/2022,Sheffield,Winter,3,0.7,4,8.15,Rainy
26/08/2022,St Davids,Winter,-6,0.76,4,14.23,Rainy
27/08/2022,Derry/Londonderry,Winter,-3,0.88,5,14.62,Rainy
28/08/2022,London,Winter,2,0.76,4,5.29,Rainy
29/08/2022,Aberdeen,Winter,0,0.85,1,,Foggy
30/08/2022,Southampton,Winter,-3,0.82,5,14.87,Rainy
31/08/2022,Nottingham,Winter,0,0.7,3,2.5,Undefined
01/09/2022,Inverness,Winter,4,0.8,2,4.53,Undefined
02/09/2022,Stirling,Winter,2,0.88,1,10.26,Rainy
03/09/2022,Armagh,Winter,-9,0.84,1,16.21,Rainy
04/09/2022,Manchester,Winter,-2,0.85,2,10.97,Rainy
05/09/2022,Edinburgh,Winter,3,0.83,2,13.63,Rainy
06/09/2022,Newport,Winter,1,0.85,2,8.12,Rainy
07/09/2022,Glasgow,Winter,-5,0.85,1,14.22,Rainy
08/09/2022,Perth,Winter,-8,0.8,5,3.49,Snowy
09/09/2022,Liverpool,Winter,-7,0.85,4,14.48,Rainy
10/09/2022,Newry,Winter,-10,0.75,3,1.68,Snowy
11/09/2022,Dundee,Winter,-2,0.81,2,19.83,Rainy
12/09/2022,Belfast,Winter,-4,0.83,3,14.52,Rainy
13/09/2022,Swansea,Winter,-10,0.85,5,14.77,Rainy
14/09/2022,Bristol,Winter,2,0.76,2,19.85,Rainy
15/09/2022,Birmingham,Winter,-3,0.78,2,8.03,Rainy
16/09/2022,Newcastle upon Tyne,Winter,-5,0.85,1,18.53,Rainy
17/09/2022,Bangor,Winter,-8,0.76,5,,Undefined
18/09/2022,Leeds,Winter,3,0.76,4,6.63,Rainy
19/09/2022,Cardiff,Winter,5,0.72,3,4.8,Undefined
20/09/2022,Sheffield,Winter,-3,0.81,5,1.05,Snowy
21/09/2022,St Davids,Winter,2,0.8,4,2.41,Undefined
22/09/2022,Derry/Londonderry,Winter,5,0.85,5,12.22,Rainy
23/09/2022,London,Winter,-8,0.74,5,2.49,Snowy
24/09/2022,Aberdeen,Winter,-10,0.78,3,4.06,Snowy
25/09/2022,Southampton,Winter,-3,0.81,3,12.29,Rainy
26/09/2022,Nottingham,Winter,-3,0.81,1,14.56,Rainy
